# Simulation data for case studies in the paper "Distributed Data-driven LQR Control from Fragmented Data"
# LQR computation for a linearized helicopter model

# -------------------------------------------------

# A
# Type: matrix
# Dimension: 6 x 6
-0.5 0 0.1 0 0 -9.8
0 -0.8 0 0.1 9.8 0
0 0 -4 0.5 0 0
0 0 -1 -3 0 0
0 0 1 0 0 0
0 0 0 1 0 0

# -------------------------------------------------

# B
# Type: matrix
# Dimension: 6 x 4
0.5 0 0.2 0
0 0.5 0.2 0
0.1 0.05 0 0.02
0.05 0.02 0.1 0
0 0 0 0
0 0 0 0

# -------------------------------------------------

# Q
# Type: matrix
# Dimension: 6 x 6
0.008 0 0 0 0 0
0 0.008 0 0 0 0
0 0 0.008 0 0 0
0 0 0 0.008 0 0
0 0 0 0 0.008 0
0 0 0 0 0 0.008

# -------------------------------------------------

# R
# Type: matrix
# Dimension: 4 x 4
0.002 0 0 0
0 0.002 0 0
0 0 0.002 0
0 0 0 0.002

# -------------------------------------------------

# N
# Type: scalar
# Dimension: 1 x 1
8

# -------------------------------------------------

# Laplacian
# Type: matrix
# Dimension: 8 x 8
2 -1 0 0 0 0 -1 0
-1 6 -1 0 -1 -1 -1 -1
0 -1 3 0 -1 0 -1 0
0 0 0 1 0 -1 0 0
0 -1 -1 0 3 0 -1 0
0 -1 0 -1 0 2 0 0
-1 -1 -1 0 -1 0 5 -1
0 -1 0 0 0 0 -1 2

# -------------------------------------------------

# P_star
# Type: matrix
# Dimension: 6 x 6
5.86e-03 1.43e-04 -8.80e-04 -1.72e-02 -1.79e-02 -6.58e-02 
1.43e-04 3.73e-03 3.50e-03 -3.79e-03 1.71e-02 -1.32e-02 
-8.80e-04 3.50e-03 5.92e-02 -2.92e-02 2.14e-01 -1.13e-01 
-1.72e-02 -3.79e-03 -2.92e-02 1.95e-01 5.34e-02 6.54e-01 
-1.79e-02 1.71e-02 2.14e-01 5.34e-02 9.45e-01 1.19e-01 
